C:\Uni\_dev\nanoGPT-nlp\train.py:197: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
C:\Uni\_dev\.venv\Lib\site-packages\torch\cuda\amp\grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
Overriding config with C:\Uni\_dev\nanoGPT-nlp\config\train_pandp_baseline.py:
# Baseline configuration
out_dir = 'out-pandp-baseline'
eval_interval = 250
eval_iters = 200
log_interval = 10
always_save_checkpoint = False
wandb_log = False
wandb_project = 'nanoGPT-assignment'
wandb_run_name = 'baseline'
dataset = 'pride_and_prejudice'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2
learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99
warmup_iters = 100
weight_decay = 1e-1
device = 'cpu' # change to 'cuda' if you have a GPU
compile = False # set True only on Linux with GPU
tokens per iteration will be: 16,384
found vocab_size = 91 (inside data\pride_and_prejudice\meta.pkl)
Initializing a new model from scratch
number of parameters: 10.66M
num decayed parameter tensors: 26, with 10,750,080 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
using fused AdamW: False
step 0: train loss 4.5529, val loss 4.5642
iter 0: loss 4.5651, time 829461.90ms, mfu -100.00%
iter 10: loss 3.1837, time 10859.01ms, mfu 0.03%
iter 20: loss 2.7716, time 10828.34ms, mfu 0.03%
iter 30: loss 2.5945, time 10921.51ms, mfu 0.03%
iter 40: loss 2.5394, time 10760.54ms, mfu 0.03%
iter 50: loss 2.5288, time 11207.09ms, mfu 0.03%
iter 60: loss 2.5083, time 10825.95ms, mfu 0.03%
iter 70: loss 2.4886, time 10910.64ms, mfu 0.03%
iter 80: loss 2.4816, time 10417.46ms, mfu 0.03%
iter 90: loss 2.4437, time 10841.45ms, mfu 0.03%
iter 100: loss 2.4584, time 8834.42ms, mfu 0.04%
iter 110: loss 2.3804, time 8839.29ms, mfu 0.04%
iter 120: loss 2.4353, time 8645.16ms, mfu 0.04%
iter 130: loss 2.4183, time 8753.97ms, mfu 0.04%
iter 140: loss 2.4034, time 8647.23ms, mfu 0.04%
iter 150: loss 2.4071, time 8810.61ms, mfu 0.04%
iter 160: loss 2.3494, time 8863.88ms, mfu 0.04%
iter 170: loss 2.3132, time 8747.33ms, mfu 0.04%
iter 180: loss 2.2939, time 5000.54ms, mfu 0.04%
iter 190: loss 2.2360, time 4963.85ms, mfu 0.05%
iter 200: loss 2.1644, time 6551.86ms, mfu 0.05%
iter 210: loss 2.1165, time 6647.83ms, mfu 0.05%
iter 220: loss 2.0327, time 6541.06ms, mfu 0.05%
iter 230: loss 2.0135, time 6545.44ms, mfu 0.05%
iter 240: loss 1.9355, time 6523.65ms, mfu 0.05%
step 250: train loss 1.8220, val loss 1.8256
saving checkpoint to out-pandp-baseline
iter 250: loss 1.9031, time 561446.24ms, mfu 0.05%
iter 260: loss 1.8828, time 6528.37ms, mfu 0.05%
iter 270: loss 1.8742, time 6466.28ms, mfu 0.05%
iter 280: loss 1.8202, time 6453.74ms, mfu 0.05%
iter 290: loss 1.7974, time 6458.15ms, mfu 0.05%
iter 300: loss 1.7716, time 6458.71ms, mfu 0.05%
iter 310: loss 1.7412, time 6475.11ms, mfu 0.05%
iter 320: loss 1.7041, time 6485.55ms, mfu 0.05%
iter 330: loss 1.6788, time 6509.22ms, mfu 0.05%
iter 340: loss 1.6395, time 6481.75ms, mfu 0.05%
iter 350: loss 1.6527, time 6482.32ms, mfu 0.05%
iter 360: loss 1.6294, time 6457.50ms, mfu 0.05%
iter 370: loss 1.6318, time 6476.53ms, mfu 0.05%
iter 380: loss 1.5960, time 6537.63ms, mfu 0.05%
iter 390: loss 1.5689, time 6463.72ms, mfu 0.05%
iter 400: loss 1.5221, time 6493.96ms, mfu 0.06%
iter 410: loss 1.5263, time 6468.39ms, mfu 0.06%
iter 420: loss 1.4989, time 6466.76ms, mfu 0.06%
iter 430: loss 1.5206, time 6500.43ms, mfu 0.06%
iter 440: loss 1.5145, time 6511.59ms, mfu 0.06%
iter 450: loss 1.5125, time 6442.05ms, mfu 0.06%
iter 460: loss 1.4568, time 6417.76ms, mfu 0.06%
iter 470: loss 1.4417, time 6380.37ms, mfu 0.06%
iter 480: loss 1.4354, time 6416.53ms, mfu 0.06%
iter 490: loss 1.4268, time 6464.76ms, mfu 0.06%
step 500: train loss 1.3222, val loss 1.3533
saving checkpoint to out-pandp-baseline
iter 500: loss 1.4507, time 544819.31ms, mfu 0.05%
iter 510: loss 1.4411, time 6441.00ms, mfu 0.05%
iter 520: loss 1.4180, time 6466.76ms, mfu 0.05%
iter 530: loss 1.3850, time 6426.00ms, mfu 0.05%
